
Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-pnbhf[0m
{"level":"info","ts":1589505916.4609303,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589505916.4696083,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-working-dir-initializer-642c6[0m
{"level":"info","ts":1589505917.8349788,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589505917.8367217,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-place-tools[0m

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-source-test-organization-uc-spring-boo-psrzt-x79s9[0m
{"level":"info","ts":1589505956.948104,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589505957.4398582,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/test-organization-uc/spring-boot-http-gradle.git @ v0.0.1 in path /workspace/source"}

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:853ffea64b1523bf0c82a963d3ac7bd5f2928bdf
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-jx-git-credentials[0m
Generated Git credentials file /workspace/xdg_config/git/credentials

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-build-gradle-build[0m
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -Dsun.zip.disableMemoryMapping=true -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx192m
OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
Starting a Gradle Daemon (subsequent builds will be faster)
Download https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-gradle-plugin/2.0.2.RELEASE/spring-boot-gradle-plugin-2.0.2.RELEASE.pom
Download https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/2.0.2.RELEASE/spring-boot-tools-2.0.2.RELEASE.pom
